00693.ppm,984,383,1024,423,speed_limit_60_(prohibitory)
00694.ppm,808,411,841,443,priority_road_(other)
00695.ppm,793,386,824,417,priority_road_(other)
00696.ppm,717,446,737,466,no_overtaking_(prohibitory)
00697.ppm,944,322,1020,389,construction_(danger)
00698.ppm,737,413,765,442,speed_limit_30_(prohibitory)
00699.ppm,727,413,756,443,speed_limit_30_(prohibitory)
00700.ppm,848,348,913,406,give_way_(other)
00701.ppm,1042,396,1088,442,speed_limit_50_(prohibitory)
00701.ppm,1032,333,1096,396,priority_road_(other)
00702.ppm,688,446,707,468,priority_road_(other)
00703.ppm,994,311,1051,363,school_crossing_(danger)
00703.ppm,1001,360,1042,401,speed_limit_30_(prohibitory)
00704.ppm,766,411,793,438,speed_limit_50_(prohibitory)
00705.ppm,955,343,991,378,speed_limit_30_(prohibitory)
00706.ppm,866,371,899,402,speed_limit_30_(prohibitory)
00707.ppm,907,383,943,419,speed_limit_70_(prohibitory)
00710.ppm,1084,201,1164,283,speed_limit_50_(prohibitory)
00712.ppm,932,361,984,413,no_overtaking_(prohibitory)
00714.ppm,784,313,828,357,speed_limit_30_(prohibitory)
00715.ppm,285,346,351,412,keep_right_(mandatory)
00716.ppm,820,335,869,386,speed_limit_70_(prohibitory)
00716.ppm,814,266,882,335,priority_road_(other)
00717.ppm,835,435,859,459,speed_limit_70_(prohibitory)
00719.ppm,933,390,969,427,speed_limit_50_(prohibitory)
00720.ppm,737,429,756,448,speed_limit_50_(prohibitory)
00721.ppm,901,354,935,385,give_way_(other)
00722.ppm,104,364,164,418,slippery_road_(danger)
00722.ppm,992,330,1049,381,slippery_road_(danger)
00723.ppm,746,360,800,408,slippery_road_(danger)
00723.ppm,180,366,236,414,slippery_road_(danger)
00723.ppm,696,424,717,446,speed_limit_70_(prohibitory)
00725.ppm,552,599,573,621,keep_left_(mandatory)
00728.ppm,498,563,532,596,construction_(danger)
00729.ppm,536,489,570,523,speed_limit_60_(prohibitory)
00730.ppm,466,443,512,490,speed_limit_60_(prohibitory)
00730.ppm,1053,517,1083,547,speed_limit_60_(prohibitory)
00732.ppm,966,528,992,554,priority_road_(other)
00733.ppm,442,583,490,632,keep_right_(mandatory)
00733.ppm,508,426,543,462,speed_limit_70_(prohibitory)
00733.ppm,937,523,965,551,speed_limit_70_(prohibitory)
00734.ppm,1090,450,1166,528,speed_limit_60_(prohibitory)
00736.ppm,828,550,856,577,construction_(danger)
00737.ppm,603,444,638,476,give_way_(other)
00737.ppm,470,449,507,483,give_way_(other)
00738.ppm,555,605,584,634,keep_right_(mandatory)
00740.ppm,1163,510,1213,560,speed_limit_80_(prohibitory)
00740.ppm,489,513,534,558,speed_limit_80_(prohibitory)
00740.ppm,1071,554,1094,577,give_way_(other)
00741.ppm,438,558,465,585,no_overtaking_(trucks)_(prohibitory)
00741.ppm,972,555,1000,583,no_overtaking_(trucks)_(prohibitory)
00742.ppm,334,562,368,596,speed_limit_100_(prohibitory)
00742.ppm,960,554,995,587,speed_limit_100_(prohibitory)
00744.ppm,1155,536,1183,564,give_way_(other)
00746.ppm,1135,492,1181,537,speed_limit_120_(prohibitory)
00746.ppm,235,469,281,515,speed_limit_120_(prohibitory)
00746.ppm,236,515,280,561,no_overtaking_(trucks)_(prohibitory)
00746.ppm,1138,537,1182,579,no_overtaking_(trucks)_(prohibitory)
00747.ppm,298,489,345,538,restriction_ends_80_(other)
00747.ppm,1148,506,1196,553,restriction_ends_80_(other)
00749.ppm,301,551,346,596,speed_limit_80_(prohibitory)
00749.ppm,1153,546,1200,593,speed_limit_80_(prohibitory)
00751.ppm,725,568,755,596,give_way_(other)
00752.ppm,934,448,979,494,speed_limit_30_(prohibitory)
00754.ppm,728,593,767,632,keep_right_(mandatory)
00755.ppm,1084,294,1208,418,priority_road_(other)
00755.ppm,852,518,883,549,speed_limit_30_(prohibitory)
00755.ppm,563,595,593,625,keep_right_(mandatory)
00756.ppm,881,524,931,574,priority_road_(other)
00758.ppm,982,521,1014,553,speed_limit_120_(prohibitory)
00758.ppm,374,515,406,547,speed_limit_120_(prohibitory)
00758.ppm,376,548,407,579,no_overtaking_(trucks)_(prohibitory)
00758.ppm,982,553,1015,586,no_overtaking_(trucks)_(prohibitory)
00760.ppm,591,538,616,563,speed_limit_120_(prohibitory)
00760.ppm,591,563,616,587,no_overtaking_(trucks)_(prohibitory)
00760.ppm,1023,542,1049,569,speed_limit_120_(prohibitory)
00760.ppm,1024,568,1048,592,no_overtaking_(trucks)_(prohibitory)
00761.ppm,35,541,95,597,keep_right_(mandatory)
00762.ppm,334,378,401,438,give_way_(other)
00762.ppm,1154,405,1218,465,give_way_(other)
00763.ppm,865,514,904,547,priority_at_next_intersection_(danger)
00764.ppm,814,511,851,547,priority_at_next_intersection_(danger)
00766.ppm,256,495,289,533,no_traffic_both_ways_(prohibitory)
00770.ppm,1059,503,1095,539,restriction_ends_(overtaking)_(other)
00770.ppm,468,535,497,564,no_entry_(other)
00770.ppm,526,578,555,607,keep_right_(mandatory)
00771.ppm,836,437,870,468,danger_(danger)
00771.ppm,867,478,917,523,give_way_(other)
00771.ppm,153,536,204,583,give_way_(other)
00772.ppm,842,553,864,573,danger_(danger)
00773.ppm,879,514,903,538,speed_limit_30_(prohibitory)
00773.ppm,1048,430,1094,476,priority_road_(other)
00774.ppm,929,516,961,548,speed_limit_30_(prohibitory)
00775.ppm,884,483,930,529,speed_limit_30_(prohibitory)
00776.ppm,861,505,893,537,speed_limit_30_(prohibitory)
00776.ppm,1076,315,1188,427,priority_road_(other)
00776.ppm,646,604,667,625,keep_right_(mandatory)
00777.ppm,834,526,858,550,speed_limit_30_(prohibitory)
00777.ppm,916,404,981,469,priority_road_(other)
00778.ppm,989,554,1033,599,keep_left_(mandatory)
00779.ppm,505,487,553,532,road_narrows_(danger)
00780.ppm,365,468,466,558,construction_(danger)
00780.ppm,1165,572,1227,636,speed_limit_60_(prohibitory)
00780.ppm,1142,487,1237,575,construction_(danger)
00780.ppm,380,557,444,621,speed_limit_60_(prohibitory)
00782.ppm,1007,455,1052,497,give_way_(other)
00782.ppm,225,454,279,502,give_way_(other)
00783.ppm,276,568,319,614,keep_right_(mandatory)
00784.ppm,31,576,152,701,keep_right_(mandatory)
00785.ppm,510,435,542,467,go_left_(mandatory)
00785.ppm,1003,469,1035,501,go_left_(mandatory)
00785.ppm,504,397,548,435,give_way_(other)
00785.ppm,996,428,1040,470,give_way_(other)
00787.ppm,1003,422,1090,497,priority_at_next_intersection_(danger)
00787.ppm,377,595,393,613,danger_(danger)
00788.ppm,959,501,1042,586,danger_(danger)
00789.ppm,759,516,787,545,stop_(other)
00791.ppm,906,469,961,519,snow_(danger)
00791.ppm,985,412,1062,489,speed_limit_70_(prohibitory)
00794.ppm,1032,518,1062,551,priority_road_(other)
00795.ppm,168,612,216,663,keep_right_(mandatory)
00797.ppm,832,456,866,489,go_left_or_straight_(mandatory)
00797.ppm,396,494,423,522,go_left_(mandatory)
00797.ppm,391,466,428,500,give_way_(other)
00797.ppm,822,417,868,457,give_way_(other)
00798.ppm,786,545,806,565,speed_limit_50_(prohibitory)
00798.ppm,1090,445,1162,509,give_way_(other)
00801.ppm,503,446,535,480,keep_right_(mandatory)
00802.ppm,596,181,698,269,school_crossing_(danger)
00802.ppm,610,267,683,336,speed_limit_30_(prohibitory)
00803.ppm,771,232,835,295,speed_limit_30_(prohibitory)
00803.ppm,772,322,837,387,no_overtaking_(prohibitory)
00805.ppm,870,369,914,412,school_crossing_(danger)
00806.ppm,807,407,832,432,speed_limit_30_(prohibitory)
00807.ppm,823,370,867,408,priority_at_next_intersection_(danger)
00808.ppm,272,463,315,507,keep_right_(mandatory)
00808.ppm,795,264,866,326,school_crossing_(danger)
00809.ppm,689,359,720,392,stop_(other)
00810.ppm,622,319,692,385,priority_at_next_intersection_(danger)
00810.ppm,460,385,492,415,danger_(danger)
00811.ppm,702,356,737,389,priority_at_next_intersection_(danger)
00813.ppm,928,250,1010,333,go_right_(mandatory)
00813.ppm,913,147,1022,250,give_way_(other)
00816.ppm,954,363,1006,410,danger_(danger)
00817.ppm,707,407,751,447,priority_at_next_intersection_(danger)
00818.ppm,718,430,745,455,construction_(danger)
00820.ppm,1057,254,1169,356,priority_at_next_intersection_(danger)
00821.ppm,859,444,882,466,speed_limit_80_(prohibitory)
00821.ppm,333,442,356,466,speed_limit_80_(prohibitory)
00822.ppm,785,407,818,436,priority_at_next_intersection_(danger)
00823.ppm,1062,379,1094,408,give_way_(other)
00823.ppm,1068,408,1090,430,roundabout_(mandatory)
00823.ppm,805,479,834,508,keep_right_(mandatory)
00824.ppm,232,416,267,451,no_traffic_both_ways_(prohibitory)
00825.ppm,1083,378,1108,404,speed_limit_30_(prohibitory)
00827.ppm,921,442,960,485,stop_(other)
00827.ppm,539,473,570,510,keep_right_(mandatory)
00828.ppm,860,384,932,450,danger_(danger)
00829.ppm,553,399,576,422,speed_limit_30_(prohibitory)
00829.ppm,1004,253,1114,373,priority_road_(other)
00831.ppm,975,371,1014,410,speed_limit_30_(prohibitory)
00833.ppm,776,332,822,378,speed_limit_30_(prohibitory)
00834.ppm,1130,264,1187,325,speed_limit_30_(prohibitory)
00835.ppm,765,415,793,440,priority_at_next_intersection_(danger)
00836.ppm,57,363,92,395,give_way_(other)
00837.ppm,1201,368,1262,422,danger_(danger)
00838.ppm,1068,382,1097,411,speed_limit_50_(prohibitory)
00838.ppm,443,419,470,446,speed_limit_50_(prohibitory)
00839.ppm,1234,297,1279,342,speed_limit_50_(prohibitory)
00839.ppm,1234,343,1280,388,no_overtaking_(prohibitory)
00839.ppm,303,365,346,409,speed_limit_50_(prohibitory)
00839.ppm,305,409,348,454,no_overtaking_(prohibitory)
00841.ppm,593,482,623,512,keep_right_(mandatory)
00842.ppm,1025,227,1086,288,stop_(other)
00844.ppm,977,332,1013,370,priority_road_(other)
00845.ppm,958,414,991,444,uneven_road_(danger)
00846.ppm,374,383,409,418,speed_limit_50_(prohibitory)
00846.ppm,1091,348,1128,385,speed_limit_50_(prohibitory)
00848.ppm,982,241,1054,313,speed_limit_30_(prohibitory)
00849.ppm,398,359,441,412,stop_(other)
00849.ppm,400,412,435,447,go_right_(mandatory)
00850.ppm,973,373,1005,405,speed_limit_30_(prohibitory)
00851.ppm,1092,312,1147,367,speed_limit_30_(prohibitory)
00852.ppm,1091,278,1143,328,cycles_crossing_(danger)
00853.ppm,943,415,971,444,roundabout_(mandatory)
00853.ppm,683,484,705,506,keep_right_(mandatory)
00853.ppm,935,383,972,417,give_way_(other)
00854.ppm,1182,254,1255,327,speed_limit_50_(prohibitory)
00855.ppm,1151,290,1259,387,slippery_road_(danger)
00855.ppm,917,410,950,443,priority_road_(other)
00857.ppm,852,433,875,456,stop_(other)
00857.ppm,1129,262,1224,349,give_way_(other)
00858.ppm,811,434,839,460,danger_(danger)
00859.ppm,892,386,931,423,school_crossing_(danger)
00860.ppm,1077,144,1168,231,speed_limit_50_(prohibitory)
00862.ppm,285,425,362,501,speed_limit_100_(prohibitory)
00863.ppm,420,413,455,448,restriction_ends_(overtaking_(trucks))_(other)
00863.ppm,1222,378,1257,414,restriction_ends_(overtaking_(trucks))_(other)
00864.ppm,910,443,931,462,uneven_road_(danger)
00865.ppm,342,186,429,273,stop_(other)
00865.ppm,573,490,597,514,keep_right_(mandatory)
00866.ppm,1004,398,1032,426,no_overtaking_(trucks)_(prohibitory)
00867.ppm,119,424,180,482,traffic_signal_(danger)
00867.ppm,1101,389,1171,452,traffic_signal_(danger)
00868.ppm,590,470,610,488,traffic_signal_(danger)
00868.ppm,876,450,896,469,traffic_signal_(danger)
00869.ppm,60,405,129,475,traffic_signal_(danger)
00869.ppm,1233,317,1310,391,traffic_signal_(danger)
00870.ppm,569,456,590,477,speed_limit_80_(prohibitory)
00870.ppm,1030,441,1050,461,speed_limit_80_(prohibitory)
00871.ppm,375,407,411,443,speed_limit_80_(prohibitory)
00871.ppm,1273,381,1313,421,speed_limit_80_(prohibitory)
00872.ppm,937,406,970,439,no_overtaking_(trucks)_(prohibitory)
00872.ppm,318,416,351,449,no_overtaking_(trucks)_(prohibitory)
00874.ppm,1233,387,1298,450,animals_(danger)
00876.ppm,466,469,491,494,speed_limit_60_(prohibitory)
00876.ppm,776,477,796,497,speed_limit_60_(prohibitory)
00879.ppm,301,535,341,575,restriction_ends_(other)
00879.ppm,988,506,1029,547,restriction_ends_(other)
00881.ppm,1131,561,1168,598,speed_limit_80_(prohibitory)
00881.ppm,478,546,513,581,speed_limit_80_(prohibitory)
00882.ppm,244,546,317,617,speed_limit_80_(prohibitory)
00884.ppm,855,477,890,512,speed_limit_70_(prohibitory)
00884.ppm,854,512,889,545,no_overtaking_(trucks)_(prohibitory)
00885.ppm,202,532,281,611,keep_right_(mandatory)
00885.ppm,230,403,296,469,no_entry_(other)
00886.ppm,815,517,838,540,speed_limit_70_(prohibitory)
00886.ppm,815,540,840,565,no_overtaking_(trucks)_(prohibitory)
00887.ppm,852,523,879,550,go_right_or_straight_(mandatory)
00888.ppm,989,315,1043,370,go_straight_(mandatory)
00888.ppm,779,546,802,569,priority_road_(other)
00889.ppm,689,530,713,554,speed_limit_70_(prohibitory)
00889.ppm,687,500,717,530,priority_road_(other)
00891.ppm,747,551,767,571,speed_limit_70_(prohibitory)
00891.ppm,473,556,493,576,speed_limit_70_(prohibitory)
00893.ppm,821,482,849,510,priority_road_(other)
00894.ppm,389,527,417,555,speed_limit_70_(prohibitory)
00894.ppm,1093,529,1132,568,speed_limit_70_(prohibitory)
00894.ppm,1085,478,1134,527,priority_road_(other)
00895.ppm,193,482,238,527,speed_limit_70_(prohibitory)
00895.ppm,966,418,1014,466,speed_limit_70_(prohibitory)
00896.ppm,808,412,846,450,no_traffic_both_ways_(prohibitory)
00897.ppm,804,526,828,550,restriction_ends_(overtaking_(trucks))_(other)
00898.ppm,323,504,355,536,speed_limit_70_(prohibitory)
00898.ppm,817,510,849,542,speed_limit_70_(prohibitory)
00899.ppm,864,484,921,534,road_narrows_(danger)
